User-agent: *

# Polityka crawl: pozwól na kluczowe sekcje, zablokuj śmieciowe parametry
Allow: /
Allow: /narzedzia/

# KRYTYCZNE: Blokada panelu administracyjnego
Disallow: /admin/
Disallow: /admin

# Blokada plików konfiguracyjnych i danych wrażliwych
Disallow: /data.json
Disallow: /*.json$

# Blokady artefaktów build/dev
Disallow: /node_modules/
Disallow: /cookie-popup.html

# Blokada template files (nie powinny być indeksowane, tylko prerendered pages)
Disallow: /category.html
Disallow: /subcategory.html
Disallow: /tool.html

# Blokada template URL z placeholderami i query params wyszukiwania
Disallow: /*?q=*
Disallow: /index.html?q=*
Disallow: /*?search=*

# Ograniczenia parametrów (uniknięcie duplikacji i crawl traps)
Disallow: /*?*utm_
Disallow: /*?*sort=
Disallow: /*?*color=

# Zasoby krytyczne do renderu (CSS/JS)
Allow: /script.js
Allow: /style.css

# Mapa witryny
Sitemap: https://toolshare.com.pl/sitemap.xml


